ISO8859-1
my bad|1
(noun)|fault
5-0|1
(noun)|bull|cop|copper|fuzz|pig
a hell of a|1
(adj)|an impressive
give 110%|1
(verb)|do one's best|give full measure|go all out
abbreviated piece of nothing|1
(adj)|goof|goofball|goose|jackass|zany|bozo|cuckoo|fathead
about it|1
(adj)|encouraging|supporting
air biscuit|1
(noun)|fart
airhead|1
(noun)|stupid|stupe|dullard|dolt|pudding head|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
all kinds of|1
(adj)|many
all set|1
(adj)|ready|good to go
amped|1
(adj)|amazing
app|1
(noun)|application|program application|active application
arvo|1
(noun)|afternoon
ass-ton|1
(adv)|much|very much|a lot
ate up|1
(adj)|weird
backstabber|1
(noun)|betrayer|double-crosser|double-dealer|traitor|two-timer
bad boys|1
(noun)|things
bad juju|1
(noun)|bad luck
bad-ass|1
(adj)|amazing|awe-inspiring|awesome|impressive
badload|1
(noun)|drunk|wino|drinker
ball sack|1
(noun)|scrotum
baller|1
(adj)|stylish
bammer|1
(adj)|bad
bananas|1
(adj)|brainsick|crazy|insane
bang on|1
(adj)|right
bastard|1
(noun)|zany|bozo|cuckoo|fathead|goof|goofball|goose|jackass|'c' word
bazillion|1
(noun)|a lot
screwed|1
(adj)|troubled|in trouble
bestie|1
(noun)|best friend|brother from another mother
blow away|1
(verb)|amaze|astonish|astound
blow it|1
(verb)|fail
bro|1
(adj)|pal|brother|buddy|chum|comrade|crony
brother from another mother|1
(noun)|best friend|bestie
bummed out|1
(adj)|depressed|dispirited|down|down in the mouth|blue
'c' word|1
(noun)|zany|bozo|cuckoo|fathead|goof|goofball|goose|jackass|bastard
call it a night|2
(verb)|go home|head home
(verb)|go to bed|go to sleep|hit the hay|hit the sack
cash money|1
(noun)|money
fanboy|1
(noun)|devotee|fan|follower
get the five-finger discount|1
(verb)|steal
frat boy|1
(noun)|university student
FTL|1
(adj)|for the lose
FTW|1
(adj)|for the win
fucked up|2
(adj)|weird
(adj)|broken|busted
full of it|1
(adj)|a liar
FWP|1
(noun)|problem
good to go|1
(adj)|ready|all set
get cold feet|1
(verb)|afraid(similar term)
GF|1
(verb)|girlfriend
give it up|1
(verb)|applaud
go nuclear|1
(verb)|enrage
LMAO|1
(verb)|laughing|riant|LOL
LOL|1
(verb)|laughing|riant|LMAO
messed up|1
(adj)|sot|drunk|inebriate
nerd|1
(noun)|geek
play it cool|1
(verb)|casual|insouciant|nonchalant
selfie|1
(noun)|photo
noob|1
(noun)|rookie|newbie
newbie|1
(noun)|rookie|noob
uni|1
(noun)|university
a liar|1
(adj)|full of it
a lot|1
(adv)|a good deal|a great deal|much|ass-ton|very much|bazillion
active application|1
(noun)|application (generic term)|app (generic term)|application program (generic term)|applications programme (generic term)
afraid|5
(adj)|acrophobic (similar term)|afeard (similar term)|afeared (similar term)|aghast (similar term)|appalled (similar term)|dismayed (similar term)|shocked (similar term)|agoraphobic (similar term)|alarmed (similar term)|algophobic (similar term)|apprehensive (similar term)|browbeaten (similar term)|bullied (similar term)|cowed (similar term)|hangdog (similar term)|intimidated (similar term)|claustrophobic (similar term)|fearful (similar term)|frightened (similar term)|scared (similar term)|horrified (similar term)|horror-stricken (similar term)|horror-struck (similar term)|hunted (similar term)|hydrophobic (similar term)|aquaphobic (similar term)|mysophobic (similar term)|panicky (similar term)|panicked (similar term)|panic-stricken (similar term)|panic-struck (similar term)|terrified (similar term)|frightened (similar term)|petrified (similar term)|numb (similar term)|terror-stricken (similar term)|terror-struck (similar term)|triskaidekaphobic (similar term)|unnerved (similar term)|white-lipped (similar term)|xenophobic (similar term)|cowardly (related term)|fearful (related term)|timid (related term)|unafraid (antonym)
(adj)|concerned (similar term)
(adj)|concerned (similar term)
(adj)|disinclined (similar term)
(verb)|get cold feet (similar term)
afternoon|2
(noun)|arvo|day (generic term)|daytime (generic term)|daylight (generic term)
(noun)|good afternoon|greeting (generic term)|salutation (generic term)|farewell (generic term)|word of farewell (generic term)
amaze|2
(verb)|astonish|astound|blow away (generic term)|surprise (generic term)
(verb)|perplex|vex|stick|get|puzzle|mystify|baffle|beat|pose|bewilder|flummox|stupefy|nonplus|gravel|dumbfound|confuse (generic term)|throw (generic term)|fox (generic term)|befuddle (generic term)|fuddle (generic term)|bedevil (generic term)|confound (generic term)|discombobulate (generic term)|puzzle over (related term)|puzzle out (related term)
amazing|2
(adj)|astonishing|surprising (similar term)
(adj)|awe-inspiring|awesome|bad-ass|sweet|amped|awful|awing|impressive (similar term)
an impressive|1
(adj)|a hell of a (similar word)
applaud|2
(verb)|clap|give it up|spat|acclaim|gesticulate (generic term)|gesture (generic term)|motion (generic term)|boo (antonym)
(verb)|praise (generic term)
application|6
(noun)|request (generic term)|petition (generic term)|postulation (generic term)
(noun)|practical application|use (generic term)|usage (generic term)|utilization (generic term)|utilisation (generic term)|employment (generic term)|exercise (generic term)
(noun)|application program|app|applications programme|program (generic term)|programme (generic term)|computer program (generic term)|computer programme (generic term)
(noun)|coating|covering|manual labor (generic term)|manual labour (generic term)
(noun)|lotion|remedy (generic term)|curative (generic term)|cure (generic term)|therapeutic (generic term)
(noun)|diligence|effort (generic term)|elbow grease (generic term)|exertion (generic term)|travail (generic term)|sweat (generic term)
astonish|1
(verb)|amaze|astound|blow away (generic term)|surprise (generic term)
astound|1
(verb)|amaze|blow away (generic term)|astonish|surprise (generic term)
Awe-inspiring|1
(adj)|amazing|awesome|bad-ass|awful|awing|impressive (similar term)
awesome|1
(adj)|amazing|bad-ass|awe-inspiring|awful|awing|impressive (similar term)
bad|17
